#Time(sec since midnight),Speed(Kts)
66825.913000,6.940000
66827.968000,6.920000
66829.912000,6.820000
66833.926000,6.820000
66837.924000,6.880000
66839.963000,6.960000
66841.923000,6.860000
66843.961000,7.000000
66845.920000,6.980000
66847.960000,6.900000
66849.919000,7.060000
66852.037000,6.960000
66853.917000,6.820000
66855.971000,6.880000
66857.915000,7.040000
66859.970000,7.080000
66861.914000,7.100000
66863.970000,7.000000
66865.912000,6.940000
66867.966000,6.960000
66869.926000,6.880000
66871.967000,6.920000
66873.926000,7.040000
66875.963000,7.060000
66877.923000,7.080000
66879.962000,6.960000
66881.921000,6.880000
66883.960000,6.960000
66885.920000,7.100000
66890.106000,7.060000
66891.972000,6.960000
66894.026000,7.020000
66895.971000,6.960000
66897.932000,6.960000
66899.968000,6.900000
66901.930000,7.040000
66903.968000,7.080000
66905.929000,7.130000
66907.979000,7.060000
66909.927000,7.060000
66911.965000,7.060000
66913.925000,7.080000
66915.979000,7.040000
66917.923000,7.040000
66919.976000,7.040000
66921.921000,7.040000
66923.976000,7.020000
66925.935000,7.110000
66927.973000,7.060000
66929.934000,7.170000
66931.972000,7.040000
66933.935000,7.040000
66935.971000,7.080000
66937.931000,7.020000
66939.968000,6.980000
66941.930000,7.000000
66943.966000,7.110000
66945.927000,7.110000
66947.981000,7.310000
66949.942000,7.020000
66951.996000,6.960000
66953.939000,7.060000
66957.953000,7.080000
66959.978000,7.130000
66961.936000,7.130000
66963.989000,7.170000
66965.934000,7.330000
66967.989000,7.110000
66969.948000,7.170000
66971.986000,7.000000
66973.948000,7.020000
66975.985000,7.000000
66977.948000,7.190000
66979.982000,7.130000
66981.943000,7.110000
66983.983000,7.110000
66985.943000,7.040000
66987.994000,7.060000
66989.941000,7.020000
66991.980000,7.100000
66993.940000,7.040000
66995.979000,7.060000
66997.938000,7.210000
66999.991000,7.330000
67001.937000,7.230000
67003.991000,7.310000
67005.949000,7.190000
67008.003000,7.130000
67009.948000,7.520000
67011.987000,7.660000
67013.952000,7.130000
67015.984000,7.150000
67017.945000,7.310000
67019.983000,7.230000
67021.945000,7.270000
67025.941000,7.230000
67027.996000,7.110000
67029.941000,7.170000
67031.996000,6.940000
67033.938000,6.750000
67035.992000,6.820000
67037.937000,6.690000
67039.992000,6.630000
67041.950000,6.780000
67043.988000,6.530000
67045.950000,6.610000
67047.988000,6.340000
67049.947000,6.710000
67051.985000,6.690000
67053.945000,6.690000
67055.985000,6.710000
67057.952000,6.670000
67059.997000,6.470000
67061.943000,6.490000
67063.998000,6.280000
67065.958000,6.320000
67067.997000,6.220000
67069.956000,6.120000
67071.994000,6.380000
67073.954000,6.360000
67077.951000,6.200000
67080.007000,6.140000
67081.952000,6.100000
67083.989000,5.950000
67085.949000,5.990000
67088.002000,5.870000
67090.103000,5.830000
67093.960000,5.910000
67095.999000,5.870000
67097.960000,5.950000
67099.998000,5.930000
67101.963000,6.050000
67103.996000,5.790000
67105.957000,5.560000
67107.993000,5.480000
67109.955000,5.420000
67112.027000,5.480000
67113.952000,5.370000
67115.991000,5.310000
67117.952000,5.250000
67120.002000,5.170000
67121.950000,5.310000
67123.987000,5.170000
67125.964000,5.270000
67128.003000,5.170000
67129.961000,5.270000
67132.014000,5.420000
67133.962000,5.310000
67136.015000,5.370000
67137.958000,5.400000
67140.013000,5.130000
67141.957000,5.310000
67144.011000,5.190000
67145.971000,5.110000
67148.008000,5.190000
67149.969000,5.130000
67152.010000,5.030000
67153.970000,5.110000
67156.017000,5.090000
67157.966000,4.920000
67160.288000,4.960000
67161.965000,4.960000
67164.003000,4.820000
67165.962000,4.980000
67168.032000,4.840000
67169.962000,4.700000
67172.016000,4.820000
67173.975000,4.800000
67176.014000,4.820000
67177.973000,4.700000
67180.012000,4.650000
67181.975000,4.700000
67184.010000,4.670000
67185.970000,4.510000
67188.024000,4.610000
67189.970000,4.630000
67192.023000,4.550000
67193.967000,4.530000
67196.021000,4.530000
67197.967000,4.550000
67200.020000,4.490000
67201.964000,4.570000
67204.017000,4.530000
67205.980000,4.410000
67208.017000,4.490000
67209.975000,4.550000
67212.014000,4.470000
67213.975000,4.330000
67216.029000,4.410000
67217.972000,4.450000
67220.027000,4.470000
67222.035000,4.550000
67224.026000,4.450000
67226.049000,4.450000
67228.023000,4.490000
67229.985000,4.490000
67232.023000,4.550000
67233.982000,4.470000
67236.033000,4.410000
67237.981000,4.300000
67240.019000,4.100000
67241.979000,3.950000
67244.033000,3.850000
67245.978000,3.630000
67248.031000,3.520000
67249.976000,3.250000
67252.030000,3.520000
67253.974000,3.440000
67256.029000,3.460000
67257.989000,3.500000
67260.027000,3.460000
67261.991000,3.380000
67264.024000,3.360000
67265.985000,3.360000
67268.023000,3.360000
67269.993000,3.320000
67272.020000,3.380000
67273.996000,3.400000
67276.035000,3.400000
67277.981000,3.460000
67280.036000,3.500000
67281.993000,3.500000
67284.032000,3.580000
67285.993000,3.620000
67288.032000,3.540000
67289.990000,3.710000
67292.028000,3.650000
67293.991000,3.650000
67296.028000,3.710000
67297.987000,3.710000
67300.026000,3.670000
67301.987000,3.600000
67304.024000,3.950000
67305.997000,3.750000
67308.038000,3.750000
67309.998000,3.750000
67312.037000,3.730000
67313.998000,3.710000
67316.036000,3.750000
67317.994000,3.600000
67320.033000,3.630000
67321.995000,3.750000
67324.044000,3.670000
67326.039000,3.540000
67328.031000,3.600000
67330.007000,3.770000
67332.029000,3.790000
67334.005000,3.790000
67336.044000,3.770000
67338.003000,3.420000
67340.041000,3.790000
67342.001000,3.850000
67344.039000,3.790000
67345.999000,3.770000
67348.038000,3.950000
67350.007000,3.980000
67352.036000,4.020000
67353.996000,3.980000
67356.035000,3.970000
67357.996000,4.000000
67362.102000,3.930000
67364.031000,3.970000
67366.007000,3.980000
67368.046000,4.000000
67370.004000,3.810000
67372.043000,3.970000
67374.005000,4.060000
67376.044000,4.060000
67378.001000,4.080000
67380.039000,3.620000
67382.000000,3.930000
67384.039000,3.950000
67385.998000,3.930000
67388.038000,3.890000
67390.013000,3.890000
67392.036000,3.950000
67394.027000,3.930000
67396.048000,3.870000
67398.025000,3.910000
67400.049000,3.950000
67402.040000,3.950000
67404.052000,3.980000
67406.022000,3.980000
67408.059000,4.020000
67410.021000,4.000000
67412.043000,4.020000
67414.018000,4.060000
67416.057000,3.970000
67418.033000,4.100000
67420.056000,4.060000
67422.031000,3.970000
67424.054000,3.930000
67426.031000,4.020000
67430.123000,3.980000
67432.050000,3.970000
67434.026000,3.930000
67436.049000,3.870000
67438.026000,3.930000
67440.062000,4.000000
67442.037000,4.160000
67444.060000,4.000000
67446.038000,3.890000
67448.060000,3.870000
67450.036000,3.970000
67452.058000,3.970000
67454.035000,3.970000
67456.057000,4.000000
67458.032000,4.060000
67460.069000,4.140000
67462.032000,4.140000
67464.055000,4.120000
67466.028000,4.140000
67468.066000,4.080000
67470.027000,4.180000
67472.067000,4.180000
67474.042000,4.080000
67476.065000,4.060000
67478.040000,4.180000
67480.063000,4.160000
67482.038000,4.080000
67484.068000,4.100000
67486.037000,4.100000
67488.060000,4.040000
67490.035000,4.080000
67492.058000,4.180000
67494.033000,4.140000
67498.032000,4.280000
67500.054000,4.240000
67502.030000,4.260000
67504.069000,4.240000
67506.028000,4.260000
67508.067000,4.260000
67510.026000,4.200000
67512.064000,4.140000
67514.040000,4.220000
67516.064000,4.320000
67518.040000,4.220000
67520.076000,4.080000
67522.037000,3.930000
67524.075000,3.870000
67526.037000,3.750000
67528.076000,3.690000
67530.034000,3.630000
67532.073000,3.630000
67534.032000,3.790000
67536.072000,4.280000
67538.030000,4.760000
67540.068000,5.130000
67542.031000,5.350000
67544.083000,5.420000
67546.026000,5.520000
67548.081000,5.540000
67550.026000,5.640000
67552.080000,5.600000
67554.041000,5.560000
67556.079000,5.540000
67558.038000,5.520000
67560.078000,5.560000
67562.085000,5.600000
67564.234000,5.600000
67566.051000,5.460000
67568.090000,5.460000
67570.050000,5.560000
67572.088000,5.580000
67574.047000,5.580000
67576.101000,5.540000
67578.047000,5.400000
67580.102000,5.350000
67582.044000,5.400000
67584.099000,5.230000
67586.043000,5.170000
67588.112000,5.090000
67590.040000,5.090000
67592.095000,5.050000
67594.040000,5.030000
67596.093000,5.020000
67598.051000,5.000000
67600.091000,4.960000
67602.051000,4.960000
67604.090000,5.020000
67606.036000,5.020000
67608.101000,4.940000
67610.049000,4.920000
67612.087000,4.980000
67614.047000,4.960000
67616.086000,4.960000
67618.045000,4.940000
67620.085000,4.960000
67622.044000,5.020000
67624.098000,5.000000
67626.042000,4.980000
67628.096000,4.920000
67630.213000,5.000000
67632.095000,4.960000
67634.040000,5.130000
67636.093000,4.980000
67638.053000,5.030000
67640.092000,5.050000
67642.052000,4.920000
67644.090000,5.030000
67646.049000,5.090000
67648.089000,5.050000
67650.048000,5.030000
67652.098000,4.960000
67654.046000,5.020000
67656.086000,4.960000
67658.045000,5.000000
67660.083000,5.020000
67662.043000,4.960000
67664.097000,4.960000
67666.041000,4.960000
67668.096000,5.050000
67670.040000,5.070000
67672.094000,5.290000
67674.039000,5.070000
67676.093000,4.860000
67678.036000,4.900000
67680.091000,4.840000
67682.049000,4.740000
67684.089000,4.780000
67686.050000,4.760000
67688.087000,4.780000
67690.048000,4.720000
67692.086000,4.720000
67694.047000,4.670000
67696.117000,4.530000
67698.045000,4.550000
67700.099000,4.570000
67702.044000,4.570000
67704.098000,4.450000
67706.041000,4.320000
67708.095000,4.330000
67710.040000,4.280000
67712.094000,4.240000
67714.036000,4.180000
67716.092000,4.300000
67718.038000,4.330000
67720.091000,4.330000
67722.050000,4.350000
67724.090000,4.300000
67726.049000,4.180000
67728.087000,4.220000
67730.048000,4.080000
67732.085000,4.060000
67734.046000,3.950000
67736.084000,3.980000
67738.046000,4.020000
67740.099000,4.020000
67742.088000,4.040000
67744.096000,3.950000
67746.041000,4.020000
67748.095000,4.020000
67750.038000,3.870000
67752.093000,3.890000
67754.037000,3.890000
67756.093000,3.890000
67758.035000,3.770000
67760.089000,3.770000
67762.049000,3.460000
67764.119000,3.190000
67766.158000,3.170000
67768.085000,3.050000
67770.046000,3.030000
67772.086000,2.990000
67774.047000,2.860000
67776.082000,2.800000
67778.042000,2.800000
67780.082000,2.760000
67782.043000,2.760000
67784.097000,2.880000
67786.039000,2.800000
67788.094000,2.760000
67790.039000,3.010000
67792.093000,2.970000
67794.052000,2.970000
67796.092000,3.090000
67798.052000,3.050000
67800.089000,3.110000
67802.047000,3.600000
67804.086000,4.550000
67806.047000,5.310000
67808.086000,5.540000
67810.054000,5.620000
67812.117000,5.750000
67814.045000,6.010000
67816.083000,6.050000
67818.042000,6.050000
67820.096000,5.830000
67822.040000,5.790000
67824.095000,5.950000
67826.039000,5.970000
67828.094000,5.870000
67830.053000,6.010000
67834.051000,6.060000
67836.091000,5.810000
67838.049000,5.830000
67840.088000,5.990000
67842.048000,6.050000
67844.088000,6.100000
67846.046000,6.200000
67848.100000,6.140000
67850.045000,5.890000
67852.100000,5.770000
67854.056000,5.710000
67856.113000,5.910000
67858.041000,5.790000
67860.112000,5.660000
67862.056000,5.770000
67864.102000,5.770000
67866.053000,5.750000
67870.054000,5.810000
67872.092000,5.810000
67874.049000,5.790000
67876.090000,5.660000
67878.050000,5.770000
67880.088000,5.750000
67882.046000,5.710000
67884.102000,5.680000
67886.047000,5.680000
